Issue ID,Description,State,Severity,Story Points,Project Path,Location Kind,Path,Line,Column,Incident ID,Help Link,Assembly Name,Assembly Version,Assembly Public Key,Snippet
NuGet.0002,NuGet package upgrade is recommended,Active,Potential,1,DoctorPatient.csproj,File,DoctorPatient.csproj,,,Antlr 3.4.1.9004,,,,,"Antlr, 3.4.1.9004  Recommendation:  Remove Antlr, and replace with new package Antlr4 4.6.6"
NuGet.0002,NuGet package upgrade is recommended,Active,Potential,1,DoctorPatient.csproj,File,DoctorPatient.csproj,,,EntityFramework 6.1.0,,,,,"EntityFramework, 6.1.0  Recommendation:  Remove EntityFramework, and replace with new package EntityFramework 6.5.2"
NuGet.0001,NuGet package is incompatible,Active,Mandatory,1,DoctorPatient.csproj,File,DoctorPatient.csproj,,,Microsoft.AspNet.Identity.Core 2.1.0,,,,,"Microsoft.AspNet.Identity.Core, 2.1.0  Recommendation:  No supported version found"
NuGet.0001,NuGet package is incompatible,Active,Mandatory,1,DoctorPatient.csproj,File,DoctorPatient.csproj,,,Microsoft.AspNet.Identity.EntityFramework 2.1.0,,,,,"Microsoft.AspNet.Identity.EntityFramework, 2.1.0  Recommendation:  No supported version found"
NuGet.0001,NuGet package is incompatible,Active,Mandatory,1,DoctorPatient.csproj,File,DoctorPatient.csproj,,,Microsoft.AspNet.Identity.Owin 2.1.0,,,,,"Microsoft.AspNet.Identity.Owin, 2.1.0  Recommendation:  No supported version found"
NuGet.0003,NuGet package functionality is included with framework reference,Active,Mandatory,1,DoctorPatient.csproj,File,DoctorPatient.csproj,,,Microsoft.AspNet.Mvc 5.2.0,,,,,"Microsoft.AspNet.Mvc, 5.2.0  Recommendation:  Package functionality included with new framework reference"
NuGet.0003,NuGet package functionality is included with framework reference,Active,Mandatory,1,DoctorPatient.csproj,File,DoctorPatient.csproj,,,Microsoft.AspNet.Razor 3.2.0,,,,,"Microsoft.AspNet.Razor, 3.2.0  Recommendation:  Package functionality included with new framework reference"
NuGet.0001,NuGet package is incompatible,Active,Mandatory,1,DoctorPatient.csproj,File,DoctorPatient.csproj,,,Microsoft.AspNet.Web.Optimization 1.1.1,,,,,"Microsoft.AspNet.Web.Optimization, 1.1.1  Recommendation:  No supported version found"
NuGet.0003,NuGet package functionality is included with framework reference,Active,Mandatory,1,DoctorPatient.csproj,File,DoctorPatient.csproj,,,Microsoft.AspNet.WebPages 3.2.0,,,,,"Microsoft.AspNet.WebPages, 3.2.0  Recommendation:  Package functionality included with new framework reference"
NuGet.0001,NuGet package is incompatible,Active,Mandatory,1,DoctorPatient.csproj,File,DoctorPatient.csproj,,,Microsoft.Owin 2.1.0,,,,,"Microsoft.Owin, 2.1.0  Recommendation:  No supported version found"
NuGet.0001,NuGet package is incompatible,Active,Mandatory,1,DoctorPatient.csproj,File,DoctorPatient.csproj,,,Microsoft.Owin.Host.SystemWeb 2.0.0,,,,,"Microsoft.Owin.Host.SystemWeb, 2.0.0  Recommendation:  No supported version found"
NuGet.0001,NuGet package is incompatible,Active,Mandatory,1,DoctorPatient.csproj,File,DoctorPatient.csproj,,,Microsoft.Owin.Security 2.1.0,,,,,"Microsoft.Owin.Security, 2.1.0  Recommendation:  No supported version found"
NuGet.0001,NuGet package is incompatible,Active,Mandatory,1,DoctorPatient.csproj,File,DoctorPatient.csproj,,,Microsoft.Owin.Security.Cookies 2.1.0,,,,,"Microsoft.Owin.Security.Cookies, 2.1.0  Recommendation:  No supported version found"
NuGet.0001,NuGet package is incompatible,Active,Mandatory,1,DoctorPatient.csproj,File,DoctorPatient.csproj,,,Microsoft.Owin.Security.Facebook 2.0.0,,,,,"Microsoft.Owin.Security.Facebook, 2.0.0  Recommendation:  No supported version found"
NuGet.0001,NuGet package is incompatible,Active,Mandatory,1,DoctorPatient.csproj,File,DoctorPatient.csproj,,,Microsoft.Owin.Security.Google 2.0.0,,,,,"Microsoft.Owin.Security.Google, 2.0.0  Recommendation:  No supported version found"
NuGet.0001,NuGet package is incompatible,Active,Mandatory,1,DoctorPatient.csproj,File,DoctorPatient.csproj,,,Microsoft.Owin.Security.MicrosoftAccount 2.0.0,,,,,"Microsoft.Owin.Security.MicrosoftAccount, 2.0.0  Recommendation:  No supported version found"
NuGet.0001,NuGet package is incompatible,Active,Mandatory,1,DoctorPatient.csproj,File,DoctorPatient.csproj,,,Microsoft.Owin.Security.OAuth 2.1.0,,,,,"Microsoft.Owin.Security.OAuth, 2.1.0  Recommendation:  No supported version found"
NuGet.0001,NuGet package is incompatible,Active,Mandatory,1,DoctorPatient.csproj,File,DoctorPatient.csproj,,,Microsoft.Owin.Security.Twitter 2.0.0,,,,,"Microsoft.Owin.Security.Twitter, 2.0.0  Recommendation:  No supported version found"
NuGet.0003,NuGet package functionality is included with framework reference,Active,Mandatory,1,DoctorPatient.csproj,File,DoctorPatient.csproj,,,Microsoft.Web.Infrastructure 1.0.0.0,,,,,"Microsoft.Web.Infrastructure, 1.0.0.0  Recommendation:  Package functionality included with new framework reference"
NuGet.0002,NuGet package upgrade is recommended,Active,Potential,1,DoctorPatient.csproj,File,DoctorPatient.csproj,,,Newtonsoft.Json 5.0.6,,,,,"Newtonsoft.Json, 5.0.6  Recommendation:  Remove Newtonsoft.Json, and replace with new package Newtonsoft.Json 13.0.4"
NuGet.0001,NuGet package is incompatible,Active,Mandatory,1,DoctorPatient.csproj,File,DoctorPatient.csproj,,,Owin 1.0,,,,,"Owin, 1.0  Recommendation:  No supported version found"
NuGet.0001,NuGet package is incompatible,Active,Mandatory,1,DoctorPatient.csproj,File,DoctorPatient.csproj,,,TimePeriodLibrary.NET 2.0.0,,,,,"TimePeriodLibrary.NET, 2.0.0  Recommendation:  TimePeriodLibrary.NET, 2.1.6"
NuGet.0004,NuGet package contains security vulnerability,Active,Optional,1,DoctorPatient.csproj,File,DoctorPatient.csproj,,,bootstrap 3.0.0,,,,,"bootstrap, 3.0.0  Recommendation:  bootstrap, 5.3.8"
NuGet.0005,NuGet package is deprecated,Active,Optional,1,DoctorPatient.csproj,File,DoctorPatient.csproj,,,EntityFramework 6.1.0,,,,,"EntityFramework, 6.1.0  Recommendation:  Should be replaced. Remove EntityFramework, and replace with new package EntityFramework, 6.5.2"
NuGet.0004,NuGet package contains security vulnerability,Active,Optional,1,DoctorPatient.csproj,File,DoctorPatient.csproj,,,jQuery 1.10.2,,,,,"jQuery, 1.10.2  Recommendation:  jQuery, 3.7.1"
NuGet.0004,NuGet package contains security vulnerability,Active,Optional,1,DoctorPatient.csproj,File,DoctorPatient.csproj,,,jQuery.Validation 1.11.1,,,,,"jQuery.Validation, 1.11.1  Recommendation:  jQuery.Validation, 1.21.0"
NuGet.0004,NuGet package contains security vulnerability,Active,Optional,1,DoctorPatient.csproj,File,DoctorPatient.csproj,,,Microsoft.AspNet.Identity.Owin 2.1.0,,,,,"Microsoft.AspNet.Identity.Owin, 2.1.0  Recommendation:  No supported version found"
NuGet.0005,NuGet package is deprecated,Active,Optional,1,DoctorPatient.csproj,File,DoctorPatient.csproj,,,Microsoft.AspNet.Web.Optimization 1.1.1,,,,,"Microsoft.AspNet.Web.Optimization, 1.1.1  Recommendation:  Should be replaced. Remove Microsoft.AspNet.Web.Optimization, and replace with new package LigerShark.WebOptimizer.Core, 3.0.477"
NuGet.0004,NuGet package contains security vulnerability,Active,Optional,1,DoctorPatient.csproj,File,DoctorPatient.csproj,,,Microsoft.Owin 2.1.0,,,,,"Microsoft.Owin, 2.1.0  Recommendation:  No supported version found"
NuGet.0005,NuGet package is deprecated,Active,Optional,1,DoctorPatient.csproj,File,DoctorPatient.csproj,,,Microsoft.Owin 2.1.0,,,,,"Microsoft.Owin, 2.1.0  Recommendation:  This package has been deprecated as part of the .NET Package Deprecation effort. You can learn more about it from https://github.com/dotnet/announcements/issues/217"
NuGet.0005,NuGet package is deprecated,Active,Optional,1,DoctorPatient.csproj,File,DoctorPatient.csproj,,,Microsoft.Owin.Host.SystemWeb 2.0.0,,,,,"Microsoft.Owin.Host.SystemWeb, 2.0.0  Recommendation:  This package has been deprecated as part of the .NET Package Deprecation effort. You can learn more about it from https://github.com/dotnet/announcements/issues/217"
NuGet.0005,NuGet package is deprecated,Active,Optional,1,DoctorPatient.csproj,File,DoctorPatient.csproj,,,Microsoft.Owin.Security 2.1.0,,,,,"Microsoft.Owin.Security, 2.1.0  Recommendation:  This package has been deprecated as part of the .NET Package Deprecation effort. You can learn more about it from https://github.com/dotnet/announcements/issues/217"
NuGet.0004,NuGet package contains security vulnerability,Active,Optional,1,DoctorPatient.csproj,File,DoctorPatient.csproj,,,Microsoft.Owin.Security.Cookies 2.1.0,,,,,"Microsoft.Owin.Security.Cookies, 2.1.0  Recommendation:  No supported version found"
NuGet.0005,NuGet package is deprecated,Active,Optional,1,DoctorPatient.csproj,File,DoctorPatient.csproj,,,Microsoft.Owin.Security.Cookies 2.1.0,,,,,"Microsoft.Owin.Security.Cookies, 2.1.0  Recommendation:  This package has been deprecated as part of the .NET Package Deprecation effort. You can learn more about it from https://github.com/dotnet/announcements/issues/217 Use AddAuthentication().AddCookie() in Startup; adjust cookie options Remove Microsoft.Owin.Security.Cookies, and replace with new package Microsoft.AspNetCore.Authentication.Cookies, 2.3.11"
NuGet.0005,NuGet package is deprecated,Active,Optional,1,DoctorPatient.csproj,File,DoctorPatient.csproj,,,Microsoft.Owin.Security.Facebook 2.0.0,,,,,"Microsoft.Owin.Security.Facebook, 2.0.0  Recommendation:  This package has been deprecated as part of the .NET Package Deprecation effort. You can learn more about it from https://github.com/dotnet/announcements/issues/217"
NuGet.0005,NuGet package is deprecated,Active,Optional,1,DoctorPatient.csproj,File,DoctorPatient.csproj,,,Microsoft.Owin.Security.Google 2.0.0,,,,,"Microsoft.Owin.Security.Google, 2.0.0  Recommendation:  This package has been deprecated as part of the .NET Package Deprecation effort. You can learn more about it from https://github.com/dotnet/announcements/issues/217"
NuGet.0005,NuGet package is deprecated,Active,Optional,1,DoctorPatient.csproj,File,DoctorPatient.csproj,,,Microsoft.Owin.Security.MicrosoftAccount 2.0.0,,,,,"Microsoft.Owin.Security.MicrosoftAccount, 2.0.0  Recommendation:  This package has been deprecated as part of the .NET Package Deprecation effort. You can learn more about it from https://github.com/dotnet/announcements/issues/217"
NuGet.0005,NuGet package is deprecated,Active,Optional,1,DoctorPatient.csproj,File,DoctorPatient.csproj,,,Microsoft.Owin.Security.OAuth 2.1.0,,,,,"Microsoft.Owin.Security.OAuth, 2.1.0  Recommendation:  This package has been deprecated as part of the .NET Package Deprecation effort. You can learn more about it from https://github.com/dotnet/announcements/issues/217 Use JWT Bearer for token validation; adopt IdentityServer or Azure AD for issuing tokens Remove Microsoft.Owin.Security.OAuth, and replace with new package Microsoft.AspNetCore.Authentication.JwtBearer, 10.0.9"
NuGet.0005,NuGet package is deprecated,Active,Optional,1,DoctorPatient.csproj,File,DoctorPatient.csproj,,,Microsoft.Owin.Security.Twitter 2.0.0,,,,,"Microsoft.Owin.Security.Twitter, 2.0.0  Recommendation:  This package has been deprecated as part of the .NET Package Deprecation effort. You can learn more about it from https://github.com/dotnet/announcements/issues/217"
NuGet.0004,NuGet package contains security vulnerability,Active,Optional,1,DoctorPatient.csproj,File,DoctorPatient.csproj,,,Newtonsoft.Json 5.0.6,,,,,"Newtonsoft.Json, 5.0.6  Recommendation:  Newtonsoft.Json, 13.0.4"
Project.0001,Project file needs to be converted to SDK-style,Active,Mandatory,1,DoctorPatient.csproj,File,DoctorPatient.csproj,,,,,,,,
Project.0002,Project's target framework(s) needs to be changed,Active,Mandatory,1,DoctorPatient.csproj,File,DoctorPatient.csproj,,,,,,,,"Current target framework: .NETFramework,Version=v4.5 Recommended target framework: net10.0"
Feature.0005,Default ASP.NET identity should be converted to AspNetCore identity,Active,Mandatory,1,DoctorPatient.csproj,File,Infrastructure\HospitalDbContext.cs,,,,,,,,
Feature.0001,System.Web.Optimization bundling and minification is not supported in .NET Core and should be replaced with actual html tags pointing to content files,Active,Mandatory,1,DoctorPatient.csproj,File,Views\Account\Login.cshtml,,,,,,,,
Feature.0001,System.Web.Optimization bundling and minification is not supported in .NET Core and should be replaced with actual html tags pointing to content files,Active,Mandatory,1,DoctorPatient.csproj,File,Views\Account\Manage.cshtml,,,,,,,,
Feature.0001,System.Web.Optimization bundling and minification is not supported in .NET Core and should be replaced with actual html tags pointing to content files,Active,Mandatory,1,DoctorPatient.csproj,File,Views\Account\Register.cshtml,,,,,,,,
Feature.0001,System.Web.Optimization bundling and minification is not supported in .NET Core and should be replaced with actual html tags pointing to content files,Active,Mandatory,1,DoctorPatient.csproj,File,Views\Appointment\Create.cshtml,,,,,,,,
Feature.0001,System.Web.Optimization bundling and minification is not supported in .NET Core and should be replaced with actual html tags pointing to content files,Active,Mandatory,1,DoctorPatient.csproj,File,Views\Appointment\Edit.cshtml,,,,,,,,
Feature.0001,System.Web.Optimization bundling and minification is not supported in .NET Core and should be replaced with actual html tags pointing to content files,Active,Mandatory,1,DoctorPatient.csproj,File,Views\Doctor\Availability.cshtml,,,,,,,,
Feature.0001,System.Web.Optimization bundling and minification is not supported in .NET Core and should be replaced with actual html tags pointing to content files,Active,Mandatory,1,DoctorPatient.csproj,File,Views\Doctor\Create.cshtml,,,,,,,,
Feature.0001,System.Web.Optimization bundling and minification is not supported in .NET Core and should be replaced with actual html tags pointing to content files,Active,Mandatory,1,DoctorPatient.csproj,File,Views\Doctor\Edit.cshtml,,,,,,,,
Feature.0001,System.Web.Optimization bundling and minification is not supported in .NET Core and should be replaced with actual html tags pointing to content files,Active,Mandatory,1,DoctorPatient.csproj,File,Views\RegisteredUsers\Edit.cshtml,,,,,,,,
Feature.0001,System.Web.Optimization bundling and minification is not supported in .NET Core and should be replaced with actual html tags pointing to content files,Active,Mandatory,1,DoctorPatient.csproj,File,Views\Shared\_Layout.cshtml,,,,,,,,
Feature.0001,System.Web.Optimization bundling and minification is not supported in .NET Core and should be replaced with actual html tags pointing to content files,Active,Mandatory,1,DoctorPatient.csproj,File,App_Start\BundleConfig.cs,,,,,,,,
Feature.1000,Convert application initialization code from Global.asax.cs to .NET Core and clean up Global.asax.cs,Active,Mandatory,1,DoctorPatient.csproj,File,Global.asax.cs,,,,,,,,
Feature.0003,GlobalFilterCollection is not supported in .NET Core and needs to be converted to the corresponding middleware registrations on the application object,Active,Mandatory,1,DoctorPatient.csproj,File,Global.asax.cs,,,,,,,,
Feature.0003,GlobalFilterCollection is not supported in .NET Core and needs to be converted to the corresponding middleware registrations on the application object,Active,Mandatory,1,DoctorPatient.csproj,File,App_Start\FilterConfig.cs,,,,,,,,
Feature.0002,Routes registration via RouteCollection is not supported in .NET Core and needs to be converted to the route mappings on the application object,Active,Mandatory,1,DoctorPatient.csproj,File,Global.asax.cs,,,,,,,,
Feature.0002,Routes registration via RouteCollection is not supported in .NET Core and needs to be converted to the route mappings on the application object,Active,Mandatory,1,DoctorPatient.csproj,File,App_Start\RouteConfig.cs,,,,,,,,
Feature.0007,Convert from Owin to native ASP.NET Core middleware,Active,Mandatory,1,DoctorPatient.csproj,File,App_Start\Startup.Auth.cs,,,,,,,,
Feature.0007,Convert from Owin to native ASP.NET Core middleware,Active,Mandatory,1,DoctorPatient.csproj,File,Startup.cs,,,,,,,,
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,DoctorPatient.csproj,File,Models\IdentityModel.cs,8,35,M:Microsoft.AspNet.Identity.EntityFramework.IdentityUser.#ctor,,,,,IdentityUser
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,DoctorPatient.csproj,File,Models\IdentityModel.cs,8,35,T:Microsoft.AspNet.Identity.EntityFramework.IdentityUser,,,,,IdentityUser
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,DoctorPatient.csproj,File,ViewModels\AccountViewModels.cs,199,8,T:Microsoft.AspNet.Identity.EntityFramework.IdentityRole,,,,,public SelectRoleEditorViewModel(IdentityRole role)          {              this.RoleName = role.Name;          }
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,DoctorPatient.csproj,File,ViewModels\AccountViewModels.cs,199,8,T:Microsoft.AspNet.Identity.EntityFramework.IdentityRole,,,,,public SelectRoleEditorViewModel(IdentityRole role)          {              this.RoleName = role.Name;          }
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,DoctorPatient.csproj,File,Models\IdentityManager.cs,62,12,T:Microsoft.AspNet.Identity.RoleManagerExtensions,,,,,var role = rm.FindById(roleId);
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,DoctorPatient.csproj,File,Models\IdentityManager.cs,62,12,T:Microsoft.AspNet.Identity.EntityFramework.IdentityRole,,,,,var role = rm.FindById(roleId);
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,DoctorPatient.csproj,File,Models\IdentityManager.cs,54,16,T:Microsoft.AspNet.Identity.UserManagerExtensions,,,,,"um.RemoveFromRole(userId, roleName);"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,DoctorPatient.csproj,File,Models\IdentityManager.cs,54,16,T:Microsoft.AspNet.Identity.IdentityResult,,,,,"um.RemoveFromRole(userId, roleName);"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,DoctorPatient.csproj,File,Models\IdentityManager.cs,48,12,T:Microsoft.AspNet.Identity.UserManagerExtensions,,,,,var user = um.FindById(userId);
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,DoctorPatient.csproj,File,Models\IdentityManager.cs,40,12,P:Microsoft.AspNet.Identity.IdentityResult.Succeeded,,,,,return idResult.Succeeded;
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,DoctorPatient.csproj,File,Models\IdentityManager.cs,39,12,T:Microsoft.AspNet.Identity.UserManagerExtensions,,,,,"var idResult = um.AddToRole(userId, roleName);"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,DoctorPatient.csproj,File,Models\IdentityManager.cs,39,12,T:Microsoft.AspNet.Identity.IdentityResult,,,,,"var idResult = um.AddToRole(userId, roleName);"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,DoctorPatient.csproj,File,Models\IdentityManager.cs,31,12,P:Microsoft.AspNet.Identity.IdentityResult.Succeeded,,,,,return idResult.Succeeded;
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,DoctorPatient.csproj,File,Models\IdentityManager.cs,30,12,T:Microsoft.AspNet.Identity.UserManagerExtensions,,,,,"var idResult = um.Create(user, password);"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,DoctorPatient.csproj,File,Models\IdentityManager.cs,30,12,T:Microsoft.AspNet.Identity.IdentityResult,,,,,"var idResult = um.Create(user, password);"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,DoctorPatient.csproj,File,Models\IdentityManager.cs,22,12,P:Microsoft.AspNet.Identity.IdentityResult.Succeeded,,,,,return idResult.Succeeded;
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,DoctorPatient.csproj,File,Models\IdentityManager.cs,21,12,T:Microsoft.AspNet.Identity.EntityFramework.IdentityRole,,,,,var idResult = rm.Create(new IdentityRole(name));
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,DoctorPatient.csproj,File,Models\IdentityManager.cs,21,12,M:Microsoft.AspNet.Identity.EntityFramework.IdentityRole.#ctor(System.String),,,,,var idResult = rm.Create(new IdentityRole(name));
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,DoctorPatient.csproj,File,Models\IdentityManager.cs,21,12,T:Microsoft.AspNet.Identity.RoleManagerExtensions,,,,,var idResult = rm.Create(new IdentityRole(name));
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,DoctorPatient.csproj,File,Models\IdentityManager.cs,21,12,T:Microsoft.AspNet.Identity.IdentityResult,,,,,var idResult = rm.Create(new IdentityRole(name));
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,DoctorPatient.csproj,File,Models\IdentityManager.cs,13,12,T:Microsoft.AspNet.Identity.RoleManagerExtensions,,,,,return rm.RoleExists(name);
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,DoctorPatient.csproj,File,Models\BuisnessLogic.cs,107,12,P:System.Web.Mvc.SelectListItem.Value,,,,,"ItemsList.Add(new SelectListItem() { Text = ""No Appointments Available"", Value = ""DONT"" });"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,DoctorPatient.csproj,File,Models\BuisnessLogic.cs,107,12,P:System.Web.Mvc.SelectListItem.Text,,,,,"ItemsList.Add(new SelectListItem() { Text = ""No Appointments Available"", Value = ""DONT"" });"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,DoctorPatient.csproj,File,Models\BuisnessLogic.cs,107,12,T:System.Web.Mvc.SelectListItem,,,,,"ItemsList.Add(new SelectListItem() { Text = ""No Appointments Available"", Value = ""DONT"" });"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,DoctorPatient.csproj,File,Models\BuisnessLogic.cs,107,12,M:System.Web.Mvc.SelectListItem.#ctor,,,,,"ItemsList.Add(new SelectListItem() { Text = ""No Appointments Available"", Value = ""DONT"" });"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,DoctorPatient.csproj,File,Models\BuisnessLogic.cs,97,20,P:System.Web.Mvc.SelectListItem.Value,,,,,"ItemsList.Add(new SelectListItem() { Text = timeBlock.ToString(), Value = timeBlock.Start.ToString(""HH:mm"") });"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,DoctorPatient.csproj,File,Models\BuisnessLogic.cs,97,20,P:System.Web.Mvc.SelectListItem.Text,,,,,"ItemsList.Add(new SelectListItem() { Text = timeBlock.ToString(), Value = timeBlock.Start.ToString(""HH:mm"") });"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,DoctorPatient.csproj,File,Models\BuisnessLogic.cs,97,20,T:System.Web.Mvc.SelectListItem,,,,,"ItemsList.Add(new SelectListItem() { Text = timeBlock.ToString(), Value = timeBlock.Start.ToString(""HH:mm"") });"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,DoctorPatient.csproj,File,Models\BuisnessLogic.cs,97,20,M:System.Web.Mvc.SelectListItem.#ctor,,,,,"ItemsList.Add(new SelectListItem() { Text = timeBlock.ToString(), Value = timeBlock.Start.ToString(""HH:mm"") });"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,DoctorPatient.csproj,File,Infrastructure\HospitalDbContext.cs,8,35,M:Microsoft.AspNet.Identity.EntityFramework.IdentityDbContext.#ctor(System.String),,,,,": base(""DefaultConnection"")"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,DoctorPatient.csproj,File,Infrastructure\HospitalDbContext.cs,8,35,M:Microsoft.AspNet.Identity.EntityFramework.IdentityDbContext.#ctor(System.String),,,,,": base(""DefaultConnection"")"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,DoctorPatient.csproj,File,Infrastructure\HospitalDbContext.cs,6,37,T:Microsoft.AspNet.Identity.EntityFramework.IdentityDbContext,,,,,IdentityDbContext
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,DoctorPatient.csproj,File,Controllers\RegisteredUsersController.cs,121,8,T:System.Web.Mvc.ActionResult,,,,,public ActionResult UserRoles(SelectUserRolesViewModel model)
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,DoctorPatient.csproj,File,Controllers\RegisteredUsersController.cs,123,9,M:System.Web.Mvc.ValidateAntiForgeryTokenAttribute.#ctor,,,,,ValidateAntiForgeryToken
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,DoctorPatient.csproj,File,Controllers\RegisteredUsersController.cs,123,9,T:System.Web.Mvc.ValidateAntiForgeryTokenAttribute,,,,,ValidateAntiForgeryToken
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,DoctorPatient.csproj,File,Controllers\RegisteredUsersController.cs,122,9,M:System.Web.Mvc.AuthorizeAttribute.#ctor,,,,,"Authorize(Roles = ""Admin"")"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,DoctorPatient.csproj,File,Controllers\RegisteredUsersController.cs,122,9,T:System.Web.Mvc.AuthorizeAttribute,,,,,"Authorize(Roles = ""Admin"")"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,DoctorPatient.csproj,File,Controllers\RegisteredUsersController.cs,121,9,M:System.Web.Mvc.HttpPostAttribute.#ctor,,,,,HttpPost
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,DoctorPatient.csproj,File,Controllers\RegisteredUsersController.cs,121,9,T:System.Web.Mvc.HttpPostAttribute,,,,,HttpPost
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,DoctorPatient.csproj,File,Controllers\RegisteredUsersController.cs,141,12,T:System.Web.Mvc.ViewResult,,,,,return View();
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,DoctorPatient.csproj,File,Controllers\RegisteredUsersController.cs,141,12,M:System.Web.Mvc.Controller.View,,,,,return View();
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,DoctorPatient.csproj,File,Controllers\RegisteredUsersController.cs,139,16,T:System.Web.Mvc.RedirectToRouteResult,,,,,"return RedirectToAction(""index"");"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,DoctorPatient.csproj,File,Controllers\RegisteredUsersController.cs,139,16,M:System.Web.Mvc.Controller.RedirectToAction(System.String),,,,,"return RedirectToAction(""index"");"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,DoctorPatient.csproj,File,Controllers\RegisteredUsersController.cs,126,12,T:System.Web.Mvc.ModelStateDictionary,,,,,"if (ModelState.IsValid)              {                  var idManager = new IdentityManager();                  var Db = new HospitalDbContext();                  var user = Db.ApplicationUsers.First(u => u.UserName == model.UserName);                  idManager.ClearUserRoles(user.Id);                  foreach (var role in model.Roles)                  {                      if (role.Selected)                      {                          idManager.AddUserToRole(user.Id, role.RoleName);                      }                  }                  return RedirectToAction(""index"");              }"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,DoctorPatient.csproj,File,Controllers\RegisteredUsersController.cs,126,12,P:System.Web.Mvc.Controller.ModelState,,,,,"if (ModelState.IsValid)              {                  var idManager = new IdentityManager();                  var Db = new HospitalDbContext();                  var user = Db.ApplicationUsers.First(u => u.UserName == model.UserName);                  idManager.ClearUserRoles(user.Id);                  foreach (var role in model.Roles)                  {                      if (role.Selected)                      {                          idManager.AddUserToRole(user.Id, role.RoleName);                      }                  }                  return RedirectToAction(""index"");              }"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,DoctorPatient.csproj,File,Controllers\RegisteredUsersController.cs,126,12,P:System.Web.Mvc.ModelStateDictionary.IsValid,,,,,"if (ModelState.IsValid)              {                  var idManager = new IdentityManager();                  var Db = new HospitalDbContext();                  var user = Db.ApplicationUsers.First(u => u.UserName == model.UserName);                  idManager.ClearUserRoles(user.Id);                  foreach (var role in model.Roles)                  {                      if (role.Selected)                      {                          idManager.AddUserToRole(user.Id, role.RoleName);                      }                  }                  return RedirectToAction(""index"");              }"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,DoctorPatient.csproj,File,Controllers\RegisteredUsersController.cs,112,8,T:System.Web.Mvc.ActionResult,,,,,public ActionResult UserRoles(string id)
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,DoctorPatient.csproj,File,Controllers\RegisteredUsersController.cs,112,9,M:System.Web.Mvc.AuthorizeAttribute.#ctor,,,,,"Authorize(Roles = ""Admin"")"
